order_id,customer_id,order_date,order_status,amount
O00001,C0092,2024-01-01,Completed,1050
O00002,C0054,2024-01-02,Returned,2062
O00003,C0087,2024-01-03,Completed,4220
O00004,C0096,2024-01-04,Completed,4760
O00005,C0097,2024-01-05,Returned,781
O00006,C0001,2024-01-06,Completed,453
O00007,C0019,2024-01-07,Completed,1824
O00008,C0002,2024-01-08,Completed,2420
O00009,C0053,2024-01-09,Completed,2643
O00010,C0044,2024-01-10,Completed,1540
O00011,C0090,2024-01-11,Completed,360
O00012,C0032,2024-01-12,Returned,1238
O00013,C0070,2024-01-13,Completed,1939
O00014,C0032,2024-01-14,Completed,4420
O00015,C0068,2024-01-15,Returned,4526
O00016,C0055,2024-01-16,Cancelled,3869
O00017,C0075,2024-01-17,Completed,1552
O00018,C0056,2024-01-18,Completed,4503
O00019,C0017,2024-01-19,Completed,471
O00020,C0038,2024-01-20,Completed,1758
O00021,C0024,2024-01-21,Completed,3849
O00022,C0069,2024-01-22,Completed,4497
O00023,C0098,2024-01-23,Completed,2622
O00024,C0070,2024-01-24,Completed,1936
O00025,C0086,2024-01-25,Returned,3415
O00026,C0011,2024-01-26,Returned,4390
O00027,C0016,2024-01-27,Completed,3304
O00028,C0097,2024-01-28,Completed,629
O00029,C0073,2024-01-29,Completed,3940
O00030,C0059,2024-01-30,Cancelled,4194
O00031,C0070,2024-01-31,Completed,4407
O00032,C0080,2024-02-01,Completed,1641
O00033,C0093,2024-02-02,Returned,3963
O00034,C0003,2024-02-03,Cancelled,515
O00035,C0020,2024-02-04,Returned,638
O00036,C0059,2024-02-05,Completed,4362
O00037,C0036,2024-02-06,Completed,3008
O00038,C0019,2024-02-07,Completed,3452
O00039,C0090,2024-02-08,Returned,2050
O00040,C0067,2024-02-09,Cancelled,2721
O00041,C0019,2024-02-10,Completed,1009
O00042,C0020,2024-02-11,Completed,4026
O00043,C0096,2024-02-12,Completed,3942
O00044,C0071,2024-02-13,Cancelled,4293
O00045,C0052,2024-02-14,Returned,788
O00046,C0033,2024-02-15,Completed,346
O00047,C0040,2024-02-16,Completed,3659
O00048,C0039,2024-02-17,Completed,700
O00049,C0082,2024-02-18,Returned,4290
O00050,C0001,2024-02-19,Cancelled,3457
O00051,C0011,2024-02-20,Cancelled,4645
O00052,C0092,2024-02-21,Completed,690
O00053,C0057,2024-02-22,Completed,4153
O00054,C0089,2024-02-23,Completed,4730
O00055,C0050,2024-02-24,Completed,928
O00056,C0023,2024-02-25,Cancelled,4532
O00057,C0031,2024-02-26,Cancelled,3230
O00058,C0094,2024-02-27,Returned,1821
O00059,C0042,2024-02-28,Returned,1126
O00060,C0099,2024-02-29,Completed,1800
O00061,C0007,2024-03-01,Cancelled,3594
